,0,1,2
0 5 1 2 1 3 2,0.02674170081450749,0.26358135258198684,0.7096769466035057
0 5 1 2 1 4 1,0.0,0.5582893211547486,0.4417106788452514
0 5 1 2 1 4 1 2 2,0.04057220528370375,0.9594277947162962,0.0
0 5 1 2 1 4 2,0.03411833069777747,0.3268266198476173,0.6390550494546052
0 5 1 2 2,0.10736653204970045,0.8926334679502995,0.0
0 5 1 2 2 1 1 1,0.0,0.5715658591549936,0.42843414084500636
0 5 1 2 2 1 1 1 2 2,0.05279558541667833,0.9472044145833217,0.0
0 5 1 2 2 1 1 2,0.04793173572243061,0.3106462738458958,0.6414219904316736
0 5 1 2 2 1 2 1,0.0,0.568979016278509,0.43102098372149095
0 5 1 2 2 1 2 1 2 2,0.05883585744407537,0.9411641425559246,0.0
0 5 1 2 2 1 2 2,0.05190866832401107,0.3255449545590019,0.622546377116987
0 5 1 2 2 1 3 1,0.0,0.5881531438732692,0.4118468561267308
0 5 1 2 2 1 3 1 2 2,0.054583044472170064,0.9454169555278299,0.0
0 5 1 2 2 1 3 2,0.05077467075903214,0.34744241574822055,0.6017829134927473
0 5 1 2 2 1 4 1,0.0,0.6227071295080596,0.3772928704919403
0 5 1 2 2 1 4 1 2 2,0.058429391641262214,0.9415706083587377,0.0
0 5 1 2 2 1 4 2,0.06515005619228222,0.3813356090388065,0.5535143347689113
0 5 2,0.033284821112227754,0.10805989217847425,0.858655286709298
0 5 2 1 1 1,0.0,0.2070580470295849,0.792941952970415
0 5 2 1 1 1 2 2,0.10968926965074495,0.890310730349255,0.0
0 5 2 1 1 2,0.02686653588687721,0.09848241251194147,0.8746510516011813
0 5 2 1 2 1,0.0,0.1890461798855663,0.8109538201144337
0 5 2 1 2 1 2 2,0.1135242668241307,0.8864757331758693,0.0
0 5 2 1 2 2,0.02603070923972756,0.09204957377027048,0.8819197169900019
0 5 2 1 3 1,0.0,0.16736562017039708,0.8326343798296029
0 5 2 1 3 1 2 2,0.11693006323046633,0.8830699367695337,0.0
0 5 2 1 3 2,0.02504139751795662,0.0895694049978919,0.8853891974841515
0 5 2 1 4 1,0.0,0.20772523123149256,0.7922747687685074
0 5 2 1 4 1 2 2,0.12165403988189269,0.8783459601181073,0.0
0 5 2 1 4 2,0.03267751346805168,0.10194617030629215,0.8653763162256561
0 5 2 2 1 1 1,0.0,0.35130291438831573,0.6486970856116843
0 5 2 2 1 1 1 2 2,0.06310425139228601,0.936895748607714,0.0
0 5 2 2 1 1 2,0.024136607233271937,0.14844116955655884,0.8274222232101692
0 5 2 2 1 2 1,0.0,0.3103104894544319,0.689689510545568
0 5 2 2 1 2 1 2 2,0.06971868210776062,0.9302813178922393,0.0
0 5 2 2 1 2 2,0.026334940994755314,0.12780006039440542,0.8458649986108393
0 5 2 2 1 3 1,0.0,0.2927273258168968,0.7072726741831031
0 5 2 2 1 3 1 2 2,0.0761002201947779,0.9238997798052221,0.0
0 5 2 2 1 3 2,0.024556343518643747,0.14326854637248074,0.8321751101088756
0 5 2 2 1 4 1,0.0,0.37648172959392673,0.6235182704060732
0 5 2 2 1 4 1 2 2,0.07509879676957933,0.9249012032304207,0.0
0 5 2 2 1 4 2,0.034416021455050474,0.16131385391863529,0.8042701246263142
1 0 1,0.0,0.23399376616440226,0.7660062338355977
1 0 1 1 2 1,0.0,0.3054737024047196,0.6945262975952804
1 0 1 1 2 1 2 2,0.08765364058250724,0.9123463594174928,0.0
1 0 1 1 2 2,0.037452864694355714,0.1598596841123014,0.802687451193343
1 0 1 1 3 1,0.0,0.2652155470509178,0.7347844529490821
1 0 1 1 3 1 2 2,0.10358408737110815,0.8964159126288919,0.0
1 0 1 1 3 2,0.03690174028174066,0.1344948923156917,0.8286033674025677
1 0 1 1 4 1,0.0,0.33813466608973974,0.6618653339102603
1 0 1 1 4 1 2 2,0.0967344790450188,0.9032655209549812,0.0
1 0 1 1 4 2,0.045586417012698346,0.1600275719180182,0.7943860110692834
1 0 1 1 5 1,0.0,0.26189094797462414,0.7381090520253759
1 0 1 1 5 1 2 2,0.0777005677853549,0.922299432214645,0.0
1 0 1 1 5 2,0.029324473698405844,0.1431643452146259,0.8275111810869682
1 0 1 2 1 2 1,0.0,0.4870500274802256,0.5129499725197744
1 0 1 2 1 2 1 2 2,0.04259550406698209,0.9574044959330179,0.0
1 0 1 2 1 2 2,0.03166855463756001,0.2675352662704669,0.7007961790919731
1 0 1 2 1 3 1,0.0,0.4520345431163987,0.5479654568836013
1 0 1 2 1 3 1 2 2,0.04369551432357266,0.9563044856764273,0.0
1 0 1 2 1 3 2,0.03072483608686655,0.2655294935755809,0.7037456703375525
1 0 1 2 1 4 1,0.0,0.5407375650028309,0.4592624349971692
1 0 1 2 1 4 1 2 2,0.04145757153178444,0.9585424284682156,0.0
1 0 1 2 1 4 2,0.03637135245629266,0.31784888016276835,0.645779767380939
1 0 1 2 1 5 1,0.0,0.4240820606487478,0.5759179393512521
1 0 1 2 1 5 1 2 2,0.03577391686719166,0.9642260831328083,0.0
1 0 1 2 1 5 2,0.023520156741142273,0.2424660474061966,0.7340137958526611
1 0 1 2 2,0.11019951515206952,0.8898004848479305,0.0
1 0 1 2 2 1 2 1,0.0,0.5878520140628534,0.4121479859371467
1 0 1 2 2 1 2 1 2 2,0.05744797239214223,0.9425520276078577,0.0
1 0 1 2 2 1 2 2,0.05353827182605494,0.3287628456339564,0.6176988825399886
1 0 1 2 2 1 3 1,0.0,0.5747013686518713,0.4252986313481288
1 0 1 2 2 1 3 1 2 2,0.05627881512141412,0.9437211848785859,0.0
1 0 1 2 2 1 3 2,0.05391170387693686,0.31801346318313406,0.628074832939929
1 0 1 2 2 1 4 1,0.0,0.6497578391796838,0.35024216082031623
1 0 1 2 2 1 4 1 2 2,0.062089071546116516,0.9379109284538835,0.0
1 0 1 2 2 1 4 2,0.06671071747905971,0.38337468815315745,0.5499145943677828
1 0 1 2 2 1 5 1,0.0,0.5407069716069073,0.4592930283930927
1 0 1 2 2 1 5 1 2 2,0.047434696463235074,0.9525653035367649,0.0
1 0 1 2 2 1 5 2,0.04387987953961434,0.29098947535502273,0.6651306451053629
1 0 2,0.037899363927168264,0.10892427753256365,0.8531763585402681
1 0 2 1 2 1,0.0,0.2079009062595088,0.7920990937404913
1 0 2 1 2 1 2 2,0.1252173807933251,0.8747826192066749,0.0
1 0 2 1 2 2,0.03153012739911865,0.099591018253431,0.8688788543474504
1 0 2 1 3 1,0.0,0.1701913270254866,0.8298086729745134
1 0 2 1 3 1 2 2,0.1569254104533964,0.8430745895466036,0.0
1 0 2 1 3 2,0.03191142961217891,0.08310012674145636,0.8849884436463648
1 0 2 1 4 1,0.0,0.20759634314031197,0.792403656859688
1 0 2 1 4 1 2 2,0.1512883999789947,0.8487116000210053,0.0
1 0 2 1 4 2,0.0406543326572875,0.09804928594974535,0.8612963813929672
1 0 2 1 5 1,0.0,0.16707807769743455,0.8329219223025655
1 0 2 1 5 1 2 2,0.11250466651219558,0.8874953334878044,0.0
1 0 2 1 5 2,0.023537184604682314,0.08055501281181326,0.8959078025835044
1 0 2 2 1 2 1,0.0,0.3126060698665939,0.6873939301334061
1 0 2 2 1 2 1 2 2,0.07433039012985013,0.9256696098701499,0.0
1 0 2 2 1 2 2,0.03092710220631318,0.13912574584081686,0.8299471519528699
1 0 2 2 1 3 1,0.0,0.2879380041931778,0.7120619958068223
1 0 2 2 1 3 1 2 2,0.07839133812574446,0.9216086618742555,0.0
1 0 2 2 1 3 2,0.029186886347586035,0.1280232095722707,0.8427899040801433
1 0 2 2 1 4 1,0.0,0.3417878750568829,0.6582121249431171
1 0 2 2 1 4 1 2 2,0.07844966765018124,0.9215503323498188,0.0
1 0 2 2 1 4 2,0.03648736855462977,0.15175451923879865,0.8117581122065716
1 0 2 2 1 5 1,0.0,0.23601719271438606,0.763982807285614
1 0 2 2 1 5 1 2 2,0.06216415737360221,0.9378358426263977,0.0
1 0 2 2 1 5 2,0.020982284906279867,0.11121180094272154,0.8678059141509986
1 2 1 1 0 1,0.0,0.3283575422421615,0.6716424577578385
1 2 1 1 0 1 2 2,0.06662672146508074,0.9333732785349192,0.0
1 2 1 1 0 2,0.031179651153390837,0.189050164981929,0.7797701838646802
1 2 1 2 1 0 1,0.0,0.5218682177063901,0.4781317822936098
1 2 1 2 1 0 1 2 2,0.0341667490684571,0.9658332509315429,0.0
1 2 1 2 1 0 2,0.03049296682425048,0.32531636771569195,0.6441906654600575
1 2 1 2 2 1 0 1,0.0,0.5920442717750729,0.4079557282249271
1 2 1 2 2 1 0 1 2 2,0.04450500159476786,0.9554949984052321,0.0
1 2 1 2 2 1 0 2,0.047441405917343235,0.3599432545925712,0.5926153394900856
1 2 2 1 0 1,0.0,0.18041136342255942,0.8195886365774406
1 2 2 1 0 1 2 2,0.100161135407983,0.899838864592017,0.0
1 2 2 1 0 2,0.021765396647614142,0.10352723608992208,0.8747073672624638
1 2 2 2 1 0 1,0.0,0.31384524882858833,0.6861547511714117
1 2 2 2 1 0 1 2 2,0.05732112339344669,0.9426788766065534,0.0
1 2 2 2 1 0 2,0.022906534544427204,0.14694184174345315,0.8301516237121196
1 3 1 1 0 1,0.0,0.3157682575503739,0.6842317424496261
1 3 1 1 0 1 2 2,0.06989858125985526,0.9301014187401447,0.0
1 3 1 1 0 2,0.03212034437463842,0.185218429814897,0.7826612258104646
1 3 1 2 1 0 1,0.0,0.5339365581399764,0.4660634418600236
1 3 1 2 1 0 1 2 2,0.033466866697747386,0.9665331333022527,0.0
1 3 1 2 1 0 2,0.030721005166772772,0.32341051222164374,0.6458684826115835
1 3 1 2 2 1 0 1,0.0,0.5885205003313382,0.4114794996686618
1 3 1 2 2 1 0 1 2 2,0.040227264060488654,0.9597727359395113,0.0
1 3 1 2 2 1 0 2,0.04501826060983473,0.3621194159047153,0.59286232348545
1 3 2 1 0 1,0.0,0.18088284717692232,0.8191171528230776
1 3 2 1 0 1 2 2,0.11039887087395664,0.8896011291260434,0.0
1 3 2 1 0 2,0.021702843069881017,0.08379665126386389,0.894500505666255
1 3 2 2 1 0 1,0.0,0.2978659189666529,0.7021340810333471
1 3 2 2 1 0 1 2 2,0.0575751911869243,0.9424248088130757,0.0
1 3 2 2 1 0 2,0.022522916891484054,0.13171620593378577,0.8457608771747301
1 4 1 1 0 1,0.0,0.3643516747752435,0.6356483252247566
1 4 1 1 0 1 2 2,0.04364074253466911,0.9563592574653309,0.0
1 4 1 1 0 2,0.02759238855327159,0.19354377434625025,0.7788638371004781
1 4 1 2 1 0 1,0.0,0.5694337629960711,0.430566237003929
1 4 1 2 1 0 1 2 2,0.023274350949532712,0.9767256490504673,0.0
1 4 1 2 1 0 2,0.023870234464231033,0.3233027045750033,0.6528270609607656
1 4 1 2 2 1 0 1,0.0,0.6216448632250926,0.3783551367749074
1 4 1 2 2 1 0 1 2 2,0.030245732290526746,0.9697542677094733,0.0
1 4 1 2 2 1 0 2,0.03614102609192904,0.371619843475151,0.59223913043292
1 4 2 1 0 1,0.0,0.18659530196287,0.81340469803713
1 4 2 1 0 1 2 2,0.07991510922817316,0.9200848907718269,0.0
1 4 2 1 0 2,0.020941375593918343,0.09286378584767505,0.8861948385584066
1 4 2 2 1 0 1,0.0,0.329344009142016,0.670655990857984
1 4 2 2 1 0 1 2 2,0.043313546211034525,0.9566864537889654,0.0
1 4 2 2 1 0 2,0.019235707962779014,0.13743902845262757,0.8433252635845934
1 5 1 1 0 1,0.0,0.32068493000970033,0.6793150699902997
1 5 1 1 0 1 2 2,0.05521144726047264,0.9447885527395273,0.0
1 5 1 1 0 2,0.029309927919410537,0.2028658633523557,0.7678242087282338
1 5 1 2 1 0 1,0.0,0.5567888802658582,0.4432111197341418
1 5 1 2 1 0 1 2 2,0.028283117362705723,0.9717168826372943,0.0
1 5 1 2 1 0 2,0.02662365178203064,0.3442593268194694,0.6291170213984999
1 5 1 2 2 1 0 1,0.0,0.6244579592957552,0.3755420407042448
1 5 1 2 2 1 0 1 2 2,0.03989757707036768,0.9601024229296323,0.0
1 5 1 2 2 1 0 2,0.04202935813345493,0.4055906205952866,0.5523800212712584
1 5 2 1 0 1,0.0,0.20680393881708797,0.793196061182912
1 5 2 1 0 1 2 2,0.08939498338109993,0.9106050166189,0.0
1 5 2 1 0 2,0.026031521672281715,0.11487863854758285,0.8590898397801354
1 5 2 2 1 0 1,0.0,0.3672763046108463,0.6327236953891536
1 5 2 2 1 0 1 2 2,0.05326071181171771,0.9467392881882823,0.0
1 5 2 2 1 0 2,0.024377213744611572,0.1681333905557834,0.807489395699605
2 0 1 1 1 1,0.0,0.3073817670405596,0.6926182329594405
2 0 1 1 1 1 2 2,0.08247021220039247,0.9175297877996076,0.0
2 0 1 1 1 2,0.03611710469991848,0.15451102707029638,0.8093718682297851
2 0 1 2 1 1 1,0.0,0.5235524054009233,0.4764475945990767
2 0 1 2 1 1 1 2 2,0.03678534327829897,0.963214656721701,0.0
2 0 1 2 1 1 2,0.031478781604902244,0.2744255394610637,0.6940956789340341
2 0 1 2 2 1 1 1,0.0,0.5998670329873609,0.4001329670126391
2 0 1 2 2 1 1 1 2 2,0.05141120999413608,0.9485887900058639,0.0
2 0 1 2 2 1 1 2,0.048036412120408004,0.3130206214341614,0.6389429664454306
2 0 2 1 1 1,0.0,0.2110983706533632,0.7889016293466368
2 0 2 1 1 1 2 2,0.12889902377812715,0.8711009762218729,0.0
2 0 2 1 1 2,0.03000565571736804,0.09880643798068342,0.8711879063019485
2 0 2 2 1 1 1,0.0,0.3433224465089914,0.6566775534910086
2 0 2 2 1 1 1 2 2,0.060548210235928525,0.9394517897640715,0.0
2 0 2 2 1 1 2,0.02682547916377041,0.15118757817195438,0.8219869426642752
2 1 1 1 0 1,0.0,0.3165846474687135,0.6834153525312865
2 1 1 1 0 1 2 2,0.05706706074841911,0.942932939251581,0.0
2 1 1 1 0 2,0.030377479666177848,0.1706773213944235,0.7989451989393986
2 1 1 2 1 0 1,0.0,0.5286255699743521,0.47137443002564794
2 1 1 2 1 0 1 2 2,0.02972873291169312,0.9702712670883069,0.0
2 1 1 2 1 0 2,0.027302683397856322,0.30219306584953864,0.670504250752605
2 1 1 2 2 1 0 1,0.0,0.6405233466664394,0.3594766533335606
2 1 1 2 2 1 0 1 2 2,0.036600583687739746,0.9633994163122602,0.0
2 1 1 2 2 1 0 2,0.043295189093125026,0.3785677197788996,0.5781370911279754
2 1 2 1 0 1,0.0,0.19949481067040983,0.8005051893295901
2 1 2 1 0 1 2 2,0.09070158263941588,0.9092984173605841,0.0
2 1 2 1 0 2,0.024329931450260113,0.09949028117545997,0.8761797873742799
2 1 2 2 1 0 1,0.0,0.3426356020834455,0.6573643979165545
2 1 2 2 1 0 1 2 2,0.050234677708486025,0.949765322291514,0.0
2 1 2 2 1 0 2,0.024030138075688535,0.14666634961962347,0.829303512304688
